@relation scope-weka.filters.supervised.instance.Resample-B0.3-S1-Z100.0

@attribute tokensP {or,consistent_with,suggesting,may,no,suggest,rather_than,without,versus,could,rule_out,likely,raising_the_question_of,negative,question,vs,either_or,not,evaluate_for,probable,consistent,possible,possibly,presumed,apparently,none,suggestive,and_or,compatible_with,and_or_and_or,worrisome_for,can,cannot_rule_out,concerning_for,questionable,probably,concern_for,consider,no_evidence,lack,not_excluded,suspicious_for,assuming,considerations,suggested,raise_the_question_of,apparent,indicate,vs_vs,perhaps,favored,would,unsure,whether,cannot,suspected,appears,cannot_be_excluded,raising_the_possibility_of,suggestion,suspicious,supporting,favor,suspect,exclude,maybe,favored_over,should,absence_of,question_of,suspicion_for,presumably,suggests,appear,no_longer,not_exclude,cannot_exclude,for_evaluation_of,not_sure,felt,uncertain,the_possibility_not_ruled_out,or_or,evaluated_for,reevaluate_for,versus_versus,considerations_include,thought,raises_the_question_of,raises_question_of,could_not_exclude,evaluate,to_exclude,unclear,indicates,either,no_nor,feel_that,neither,reportedly,xotherx}
@attribute TypeP {neg,esp}
@attribute POSP {CC,JJ_IN,VBG,MD,DT,VB,VBP,RB_IN,IN,NN_IN,JJ,NN_RP,VBG_DT_NN_IN,NN,NNS,DT_CC,RB,VB_IN,VBZ,VBN,JJ_JJ,CC_CC,JJ_JJ_JJ_JJ,VBP_NN_RP,VBP_IN,VBG_IN,DT_DT,DT_NN,RB_VBN,VBP_DT_NN_IN,NNS_NNS,RB_RB,RB_CC,NN_VB_VBN,VBD,VBN_IN,DT_RBR,RB_VB,NN_VBP,IN_NN_IN,RB_JJ,DT_NN_RB_VBN_RP,NNS_VBP,VBZ_DT_NN_IN,VBZ_NN_IN,MD_RB_VB,TO_VB,VB_VB,xotherx}
@attribute Token {very,mild,changes,of,viral,reactive,airway,disease,findings,or,consistent,with,right,lower,lobe,atelectasis,pneumonia,suggesting,peribronchial,thickening,which,be,secondary,to,an,airways,process,such,as,infection,may,focal,consolidation,suggest,no,middle,abnormalities,rather,than,bacterial,patchy,infiltrate,at,the,base,perihilar,stranding,acute,cardiopulmonary,abnormality,chronic,left,lung,account,for,symptoms,normal,chest,cough,and,wheezing,several,days,respiratory,tract,without,raising,question,fever,prominent,hilar,lymph,nodes,greater,could,in,nature,retained,secretions,early,radiographic,seen,signs,tuberculosis,new,has,not,resolved,is,recurrent,since,prior,study,either,stable,exam,evidence,involving,lingula,possibly,possible,antibiotics,curing,features,etiology,subtle,area,bronchial,wall,represent,a,patient,who,multiple,allergies,given,most,tracheomalacia,minimal,patchiness,but,current,bilateral,suggestive,hyperinflated,lungs,s,history,asthma,evident,compatible,heart,asthmatic,bronchitis,vs,pulmonary,pleural,lateral,costophrenic,sulcus,sequela,from,empyema,tube,placement,likely,currently,moderate,are,nonspecific,reflect,opacity,associated,hyperinflation,representing,there,illness,streaky,density,noted,though,lobar,angles,remain,sharp,effusion,slightly,limited,identified,please,this,greatly,changed,when,compared,previous,however,on,today,bony,infiltrates,have,developed,markings,also,minimally,increased,inflammation,appreciated,flattened,diaphragms,x,ray,radiograph,pneumothorax,lingular,small,other,abdominal,pain,increasing,sided,airspace,cervical,rib,some,air,space,explain,band,like,represents,context,persistent,follow,up,clinically,well,document,resolution,useful,because,trachea,straight,we,fully,double,aortic,arch,9.0,month,26.0,day,old,male,year,hypoventilation,frank,these,versus,change,caliber,transient,coughing,1.0,2.0,appearance,febrile,significant,interval,increase,effort,eight,although,volume,loss,present,upper,zone,bronchiolitis,low,four,female,fevers,opacities,lobes,degree,superimposed,aspiration,retrocardiac,only,frontal,view,significance,21.0,linear,regions,bases,multifocal,syndrome,related,11.0,16.0,both,pneumomediastinum,had,demonstrated,congestion,two,months,definite,consolidations,tb,subsegmental,tachypnea,cuffing,areas,trapping,picture,symmetric,reflects,involves,interstitial,otherwise,six,mycoplasma,cause,pneumonias,mediastinal,mass,more,does,kyphosis,thoracic,spine,excluded,active,vague,rounded,3.0,atypical,assuming,been,treated,adequately,aspirated,foreign,body,started,episode,gagging,choking,vomiting,being,performed,parenchymal,retropharyngeal,abscess,subglottic,narrowing,scattered,include,community,acquired,considerations,clinical,correlation,expanded,parenchyma,clear,due,5.0,19.0,raise,intermittent,weeks,three,clearing,apparent,screening,radiographs,indicate,probable,sternal,fracture,slight,prominence,central,known,x2,volumes,basilar,crowding,mildly,centrally,that,less,14.0,inspiratory,rule,out,was,examination,8.0,minor,perhaps,posteromedial,densities,nodule,positive,test,above,impressed,support,decrease,24.0,favored,probably,shadow,mediastinum,confluence,veins,higher,expected,followup,xray,helpful,6.0,infrahilar,it,whether,unsure,feeling,2001.0,mm,lucent,lesion,posterior,fifth,alternatively,effusions,calcified,granuloma,outside,thorax,region,skin,subcutaneous,tissues,nodular,within,described,comparison,rays,documenting,stability,if,documented,ct,would,further,evaluate,indicated,cannot,suspected,cystic,fibrosis,opacification,pectus,excavatum,vascularity,asymmetric,asymmetry,deformity,persist,evaluation,residual,bronchopulmonary,dysplasia,7.0,22.0,january,ten,stated,received,bcg,plus,unchanged,confluent,overall,over,superimposition,shadows,amount,hypoventilatory,single,ap,abdomen,reveal,near,except,bowel,loops,quadrant,mid,asymptomatic,curvature,positional,indistinctness,cardiac,border,hazy,bibasilar,uri,13.0,shortness,breath,projection,suggestion,consolidative,developing,somewhat,by,technique,expiratory,film,4.0,falling,off,growth,curve,week,stenosis,almost,obvious,adenopathy,granulomatous,radiographically,definable,note,cartilage,visible,plain,concern,about,anterior,ends,different,modality,imaging,need,employed,behind,hilum,superior,segment,pattern,lucencies,recent,presentations,recommendation,even,immunodeficiency,borderline,unless,information,i,favor,supporting,15.0,ppd,axillary,pneumococcal,suspect,sputum,worthwhile,dilatation,inflammatory,discussed,clearly,visualized,descending,aorta,barium,swallow,exclude,vascular,ring,etc,compressing,can,radiopaque,decubitus,views,consider,borne,suggested,source,comparative,films,extending,into,aspect,collapse,bodies,demonstrate,phases,respiration,during,questionable,paratracheal,respond,then,artifact,former,aspirating,work,breathing,birth,bilaterally,beneficial,ribs,explanation,considered,round,inferior,show,croup,combination,appearing,artery,correlated,presence,absence,murmur,should,hyperreactive,reason,tracheitis,radiating,hila,multi,diffuse,10.0,focus,lethargy,includes,bronchiectasis,development,improving,after,essentially,persists,repeat,bilaterality,age,included,differential,diagnosis,completely,what,vessels,variant,component,displaced,fractures,complicating,thereof,fluid,costochondral,junction,cartilaginous,injury,leftward,convex,needed,again,scoliosis,thoracolumbar,unremarkable,effects,obstructing,postoperative,edema,pertussis,sonographic,kidneys,notable,hydronephrosis,hydroureter,ureteropelvic,obstructions,stones,kidney,ureteral,jets,were,obstruction,debris,bladder,having,voided,morning,size,renal,ultrasound,duplication,partial,complete,compensatory,hypertrophy,standard,deviations,value,medical,subsequent,studies,intraoperative,examinations,revealed,connect,collecting,system,dilated,pelvis,empty,her,institution,previously,17.0,large,smaller,scarred,full,inspiration,accounts,bronchovascular,lack,reflux,signify,global,scarring,detected,pyelocalyceal,distention,significantly,localized,pyelectasis,distal,ureter,coarse,grown,last,appears,still,additional,splinting,towards,hurts,referred,urinary,calcification,calculi,suspicious,hyperdense,calcifications,now,characterized,ill,defined,vesicoureteral,deflux,injection,site,tiny,urothelial,soft,tissue,scapular,rotated,any,cortical,thinning,suggests,upright,free,finding,best,explained,administration,contrast,coating,ingested,substance,urine,voiding,medial,representative,remains,echogenic,pole,stone,difference,passed,fat,uncertain,contour,irregularity,postsurgical,relatively,wedge,shaped,hemithorax,reflecting,segmental,anatomic,initially,post,void,peristalsis,similar,shadowing,irregularities,habitus,nuclear,medicine,evaluating,scar,physiologic,pyelonephritis,appropriate,setting,difficulty,horseshoe,underlying,homogeneous,recommend,close,treatment,ureterocele,opens,vagina,urogenital,sinus,fourchette,possibility,ruled,entirely,controlled,albuterol,true,sinusitis,overlying,caliectasis,enlargement,longer,patch,pyelocaliectasis,side,years,few,levels,ileus,medication,effect,gi,retraction,ectasia,flank,gross,hematuria,abnormal,uti,angulation,inlet,attenuation,sternum,available,anomaly,calix,caliceal,diverticulum,under,dehydrated,provided,mother,congenital,dysplastic,measuring,cm,5.6,filled,normally,masses,one,first,level,inflation,sickle,cell,discrepancy,definitive,anechoic,structures,each,calyceal,distorted,calyx,hydrated,cyst,persistently,calculus,augmentation,whooping,concentric,cystitis,structural,appear,failure,infections,sometimes,grades,done,least,visualization,elevated,uncommon,differences,nondistended,duplicated,height,weight,material,portion,progression,purpose,diagnosed,continued,sonographically,spurious,technical,onset,following,procedure,fullness,catheterization,dilation,varies,time,edematous,tumors,anteriorly,structure,distended,incontinence,trabeculation,give,comparisons,our,complications,anomalies,dysfunction,raises,mobile,surgery,larger,hypovascularity,supported,atrophy,calices,just,mean,chronological,enlarged,walls,pelvic,retroperitoneal,trabeculated,thickened,neurogenic,initial,partially,images,bifid,systems,addition,hypoechoic,mucosal,ureterovesical,collapsed,nighttime,accidents,status,hemorrhage,consequence,cysts,according,hydrational,cystogram,recommended,relative,preservation,hyperechoic,catheter,variation,complication,ureteric,cystoscopy,pelvicalyceal,irregular,passage,actually,artificial,liver,hemangioma,sonogram,markedly,postvoid,severe,specifically,beckwith,wiedemann,do,despite,child,swelling,she,90.0,th,percentile,charts,workup,moiety,short,adherent,polyp,did,solitary,globally,spontaneous,decreased,extrarenal,measured,length,ovary,flow,hemorrhagic,tumor,aside,including,will,hydroureteronephrosis,megaureters,glomerulonephritis,pyelitis,grade,calcium,nephrocalcinosis,lobulated,pyramids,great,they,range,scan,real,scanning,functional,issue,megaureter,unclear,specified,morphologic,stasis,utero,dated,showing,function,mounds,surgical,complex,septated,collection,adjacent,urinoma,marked,measurable,remaining,mound,uncomplicated,cystourethrogram,warranted,simple,lining,nephrolithiasis,examined,impression,evaluated,shows,margin,reported,worsening,uroepithelial,hypoplastic,therefore,family,occurred,jet,extension,periphery,ago,reportedly,showed,before,concerning,perinephric,collections,obtaining,measurements,ectopic,nephrology,consultation,based,approximate,physical,parameters,watched,intrarenal,progressed,see,feel,junctional,line,insertions,improved,preoperative,moieties,measures,end,measurement,inaccurate,nonconventional,lie,grossly,prenatal,unilateral,internal,improvement,corticomedullary,differentiation,trabeculations,stool,colon,constipation,reimplantation,discovered,routine,felt,ureters,12.0,amenable,interventional,therapy,attempted,requested,resection,recently,studied,hydronephrosi,reaction,lengths,between,interobserver,variability,approximately,2.5,easily,missed,window,difficult,measure,period,correlate,laboratory,containing,exceeds,diameter,threshold,hemihypertrophy,wilms,their,echogenicity,vesicostomy,yesterday,intussusception,dehydration,excretion,xotherx}
@attribute POST {RB,JJ,NNS,IN,NN,CC,JJR,VBG,WDT,VB,TO,DT,MD,VBP,VBD,VBN,VBZ,WP,RBS,EX,WRB,PRP,CD,RBR,JJS,RP,NNP,FW,SYM,PRP$,xotherx}
@attribute class {isn,ise,os}

@data
without,neg,IN,in,IN,os
no,neg,DT,than,IN,os
vs,esp,VBZ,reactive,JJ,ise
no,neg,DT,disease,DT,isn
or,esp,CC,thickening,EX,os
or,esp,CC,focal,JJ,ise
or,esp,CC,vessels,PRP,ise
likely,esp,RB,focal,JJ,os
possible,esp,JJ,bifid,NN,ise
vs,esp,VBZ,consistent,JJ,os
likely,esp,RB,disease,NN,ise
could,esp,MD,which,WDT,os
or,esp,CC,suggest,VBP,os
no,neg,DT,disease,NN,isn
or,esp,CC,thickening,NN,os
no,neg,DT,of,IN,isn
may,esp,MD,lobe,NN,os
no,neg,DT,of,IN,isn
can,esp,MD,airway,NN,ise
may,esp,MD,be,VB,ise
negative,neg,JJ,otherwise,RB,os
could,esp,MD,or,CC,ise
suggest,esp,VB,lobar,NN,os
favored,esp,VBN,right,RB,os
negative,neg,JJ,technique,JJ,os
not,neg,RB,this,DT,os
appear,esp,VB,collecting,VBG,os
no,neg,DT,evidence,NN,os
no,neg,DT,focal,JJ,isn
would,esp,MD,cystic,JJ,ise
can,esp,MD,a,DT,ise
possible,esp,JJ,recent,JJ,os
or,esp,CC,likely,RB,os
suggested,esp,VBN,clinical,JJ,ise
may,esp,MD,be,VB,ise
may,esp,MD,peribronchial,JJ,ise
no,neg,DT,after,IN,isn
or,esp,CC,congenital,JJ,ise
or,esp,CC,pole,NN,os
absence_of,neg,NN_IN,correlated,VBN,os
not,neg,RB,on,IN,isn
or,esp,CC,air,NN,ise
and_or,esp,DT_DT,areas,NNS,ise
or,esp,CC,evaluate,VB,os
not,neg,RB,note,NN,os
may,esp,MD,infiltrate,VBP,os
no,neg,DT,definite,JJ,isn
no,neg,DT,abnormality,NN,isn
probably,esp,RB,lobe,NN,os
or,esp,CC,these,DT,os
suggest,esp,VBP,reactive,JJ,ise
rule_out,esp,NN_IN,year,NN,os
or,esp,CC,may,MD,os
appears,esp,VBZ,in,IN,ise
consistent_with,esp,JJ_IN,lobe,NN,ise
no,neg,DT,is,VBZ,os
may,esp,MD,which,WDT,os
no,neg,DT,the,DT,isn
could,esp,MD,to,TO,ise
suspected,esp,JJ,routine,NN,os
no,neg,DT,focal,JJ,isn
possible,esp,JJ,lower,JJR,os
raising_the_question_of,esp,VBG_DT_NN_IN,lower,JJR,ise
not,neg,RB,a,DT,isn
no,neg,DT,evidence,NN,isn
no,neg,DT,there,EX,os
may,esp,MD,it,PRP,os
vs,esp,VBZ,a,DT,ise
or,esp,CC,s,DT,os
possible,esp,JJ,right,JJ,os
or,esp,CC,been,VBN,os
no,neg,DT,streaky,NN,os
not,neg,RB,have,VB,isn
no,neg,DT,with,IN,os
lack,neg,NN,growth,NN,isn
no,neg,DT,2001.0,VBN,os
may,esp,MD,or,CC,ise
no,neg,DT,significant,JJ,isn
suggestion,esp,NN,of,IN,ise
suggesting,esp,VBG,cyst,NN,ise
or,esp,CC,perihilar,NN,os
or,esp,CC,loss,NN,ise
without,neg,IN,of,IN,os
no,neg,DT,growth,NN,isn
likely,esp,JJ,leftward,NN,os
could,esp,MD,infection,JJ,ise
consistent_with,esp,JJ_IN,airway,NN,ise
may,esp,MD,vs,NNS,ise
may,esp,MD,left,NN,os
suspicion_for,esp,NN_IN,with,IN,os
no,neg,DT,abnormality,DT,isn
may,esp,MD,perihilar,JJ,os
no,neg,DT,support,VB,isn
no,neg,DT,focal,JJ,isn
no,neg,DT,or,CC,isn
exclude,esp,VB,patient,NN,os
or,esp,CC,air,NN,ise
likely,esp,JJ,minimal,JJ,os
or,esp,CC,been,VBN,os
may,esp,MD,prior,RB,ise
may,esp,MD,as,IN,ise
or,esp,CC,mildly,RB,os
possible,esp,JJ,in,IN,ise
or,esp,CC,hydroureter,NN,ise
or,esp,CC,sided,VBD,os
no,neg,DT,pneumonia,JJ,isn
evaluate_for,esp,VB_IN,persist,IN,os
or,esp,CC,sonographic,JJ,os
without,neg,IN,or,CC,isn
assuming,esp,VBG,to,TO,os
no,neg,DT,of,IN,isn
no,neg,DT,abnormalities,NNS,isn
no,neg,DT,scarring,NN,isn
consistent_with,esp,JJ_IN,most,RBS,os
no,neg,DT,enlargement,NN,os
or,esp,CC,lingular,NN,os
suggest,esp,VBP,than,IN,ise
no,neg,DT,are,VBP,isn
likely,esp,RB,although,IN,os
without,neg,IN,growth,NN,os
or,esp,CC,of,IN,os
raising_the_question_of,esp,VBG_DT_NN_IN,pneumonia,NNS,ise
lack,neg,NN,patient,NN,os
or_or,esp,CC_CC,the,DT,os
may,esp,MD,right,DT,ise
likely,esp,RB,pneumonia,NN,ise
no,neg,DT,focal,JJ,isn
or,esp,CC,passed,VBN,ise
can,esp,MD,thickening,JJ,os
no,neg,DT,are,VBP,isn
no,neg,DT,to,TO,os
vs,esp,NNS,consistent,JJ,os
no,neg,DT,bcg,DT,os
no,neg,DT,cough,VBG,isn
or,esp,CC,effusion,EX,ise
or,esp,CC,disease,JJ,ise
consistent_with,esp,JJ_IN,or,CC,ise
or,esp,CC,illness,NN,ise
or,esp,CC,infection,JJ,ise
no,neg,DT,11.0,JJ,os
favor,esp,NN,as,IN,os
could,esp,MD,there,EX,os
no,neg,DT,stones,NNS,isn
vs,esp,NNS,reactive,JJ,ise
likely,esp,RB,represents,VBZ,ise
could,esp,MD,calyx,NN,ise
no,neg,DT,bony,NN,isn
suggestive,esp,JJ,disease,NN,ise
not,neg,RB,increase,NN,os
no,neg,DT,kidney,IN,isn
may,esp,MD,reactive,JJ,ise
should,esp,MD,based,VBN,ise
likely,esp,RB,consolidations,NNS,ise
no,neg,DT,hydroureter,NN,isn
or,esp,CC,related,VBN,os
not,neg,RB,apparent,JJ,isn
or,esp,CC,site,NN,os
suggested,esp,VBD,of,IN,ise
no,neg,DT,pneumonia,DT,isn
may,esp,MD,the,DT,os
without,neg,IN,hydronephrosis,JJ,isn
no,neg,DT,lungs,NNS,os
or,esp,CC,without,IN,os
may,esp,MD,in,IN,ise
likely,esp,RB,consolidations,NNS,ise
no,neg,DT,interval,NN,isn
or,esp,CC,reactive,JJ,ise
no,neg,DT,apparent,JJ,isn
may,esp,MD,reactive,JJ,ise
evaluate_for,esp,VB_IN,the,DT,os
no,neg,DT,normal,JJ,isn
possible,esp,JJ,a,DT,os
without,neg,IN,pneumonia,JJ,isn
likely,esp,JJ,pneumonia,NN,os
would,esp,MD,ureteropelvic,JJ,ise
or,esp,CC,reflects,VBZ,os
evaluate_for,esp,VB_IN,correlation,NN,os
without,neg,IN,are,VBP,os
possible,esp,JJ,also,RB,os
consistent_with,esp,JJ_IN,left,NN,os
likely,esp,RB,related,VBN,ise
possibly,esp,RB,and,CC,os
question,esp,NN,system,NN,ise
no,neg,DT,change,NN,isn
no,neg,DT,fever,DT,isn
no,neg,DT,patient,DT,isn
or,esp,CC,in,IN,os
no,neg,DT,radiographic,JJ,isn
likely,esp,JJ,middle,NN,ise
or,esp,CC,right,NN,os
may,esp,MD,the,DT,os
compatible_with,esp,JJ_IN,the,DT,os
suggest,esp,VB,focal,JJ,os
without,neg,IN,likely,RB,os
suggests,esp,VBZ,renal,JJ,ise
or,esp,CC,represent,VB,os
no,neg,DT,otherwise,RB,os
no,neg,DT,are,VBP,isn
no,neg,DT,streaky,NN,os
no,neg,DT,2001.0,JJ,os
could,esp,MD,presence,NN,ise
without,neg,IN,of,IN,isn
may,esp,MD,an,DT,ise
no,neg,DT,thickening,NN,os
versus,esp,IN,right,JJ,os
no,neg,DT,of,IN,os
may,esp,MD,swelling,VBG,ise
rule_out,esp,NN_IN,2.0,JJ,os
no,neg,DT,hydronephrosis,NN,isn
or,esp,CC,superimposed,VBN,ise
without,neg,IN,hydronephrosi,NNS,isn
should,esp,MD,be,VB,ise
consistent_with,esp,JJ_IN,of,IN,os
evaluate_for,esp,VB_IN,process,NN,ise
or,esp,CC,as,IN,os
probable,esp,JJ,upper,JJ,ise
or,esp,CC,disease,NN,os
no,neg,DT,from,IN,isn
no,neg,DT,scarring,VBG,isn
or,esp,CC,urothelial,JJ,os
probably,esp,RB,is,VBZ,ise
or,esp,CC,viral,JJ,ise
no,neg,DT,acute,JJ,isn
can,esp,MD,reactive,JJ,ise
without,neg,IN,focal,JJ,isn
no,neg,DT,currently,DT,isn
may,esp,MD,represent,VB,ise
not,neg,RB,for,IN,isn
suggestive,esp,NN,mild,JJ,os
no,neg,DT,pelvicalyceal,NN,isn
may,esp,MD,be,VB,ise
without,neg,IN,caliectasis,JJ,isn
or,esp,CC,slightly,RB,os
question,esp,NN,system,NN,ise
could,esp,MD,atelectasis,NN,ise
evaluate_for,esp,VB_IN,tb,NN,os
no,neg,DT,or,CC,isn
favored_over,neg,VBN_IN,loss,IN,os
supporting,esp,VBG,cough,IN,os
or,esp,CC,seen,DT,os
rule_out,esp,NN_RP,on,IN,os
can,esp,MD,markings,JJ,os
cannot_be_excluded,esp,NN_VB_VBN,completely,RB,ise
no,neg,DT,focal,JJ,isn
possible,esp,JJ,pneumonia,NN,os
suggesting,esp,VBG,a,DT,os
may,esp,MD,airways,NNS,ise
suggest,esp,VB,consolidation,NN,os
no,neg,DT,abnormalities,NNS,isn
either,neg,DT,is,VBZ,os
no,neg,DT,3.0,VBG,os
consistent_with,esp,JJ_IN,findings,NNS,os
no,neg,DT,evidence,NN,isn
not,neg,RB,and,CC,os
consistent_with,esp,JJ_IN,patient,VBN,ise
suggesting,esp,VBG,atelectasis,NN,ise
no,neg,DT,focal,JJ,isn
could,esp,MD,lower,JJR,os
no,neg,DT,trapping,DT,isn
no,neg,DT,right,NN,isn
possible,esp,JJ,and,CC,os
without,neg,IN,findings,JJ,isn
no,neg,DT,is,VBZ,os
may,esp,MD,secondary,JJ,ise
without,neg,IN,both,DT,os
suggests,esp,VBZ,focal,JJ,ise
likely,esp,JJ,previously,JJ,ise
or,esp,CC,peribronchial,JJ,os
no,neg,DT,effusion,EX,isn
no,neg,DT,of,IN,isn
cannot_be_excluded,esp,NN_VB_VBN,viral,JJ,ise
or,esp,CC,airways,NNS,ise
likely,esp,RB,atelectasis,NNS,ise
suggesting,esp,VBG,thickening,EX,os
or,esp,CC,evidence,NN,os
or,esp,CC,there,EX,os
not,neg,RB,partially,RB,isn
questionable,esp,JJ,soft,JJ,ise
likely,esp,RB,kidney,RB,ise
can,esp,MD,disease,JJ,ise
no,neg,DT,pneumonia,NN,isn
compatible_with,esp,JJ_IN,of,IN,os
no,neg,DT,calculi,DT,isn
suggest,esp,VB,to,TO,os
may,esp,MD,which,WDT,ise
no,neg,DT,cause,NN,isn
may,esp,MD,examination,NN,os
or,esp,CC,parenchymal,JJ,ise
no,neg,DT,the,DT,isn
may,esp,MD,process,JJ,ise
or,esp,CC,pneumothorax,VB,ise
no,neg,DT,the,DT,isn
may,esp,MD,of,IN,os
suggesting,esp,VBG,inflammation,NN,ise
no,neg,DT,normal,JJ,isn
no,neg,DT,growth,NN,isn
no,neg,DT,focal,JJ,isn
or,esp,CC,with,IN,os
suggest,esp,VB,in,IN,os
possible,esp,JJ,base,JJ,ise
no,neg,DT,scarred,VBD,isn
can,esp,MD,hemorrhage,NN,ise
no,neg,DT,airways,NNS,isn
no,neg,DT,pneumonia,VBN,isn
or,esp,CC,findings,NNS,os
no,neg,DT,on,IN,isn
no,neg,DT,viral,JJ,os
without,neg,IN,kidneys,NNS,os
consistent_with,esp,JJ_IN,or,CC,ise
may,esp,MD,the,DT,ise
without,neg,IN,of,IN,os
no,neg,DT,change,NN,isn
no,neg,DT,bacterial,JJ,isn
either_or,esp,CC_CC,kidney,EX,os
may,esp,MD,prior,RB,ise
may,esp,MD,the,DT,os
or,esp,CC,atelectasis,NN,ise
indicate,esp,VB,changes,DT,ise
no,neg,DT,since,IN,os
without,neg,IN,cough,NN,os
favor,esp,NN,is,VBZ,os
no,neg,DT,airway,NN,os
or,esp,CC,slight,RB,os
likely,esp,RB,representing,VBG,ise
can,esp,MD,be,VB,ise
vs_vs,esp,NNS_NNS,probable,JJ,ise
or,esp,CC,airways,NNS,ise
or,esp,CC,focal,JJ,os
without,neg,IN,reactive,JJ,isn
exclude,esp,VB,barium,NN,os
not,neg,RB,there,EX,os
no,neg,DT,pneumonia,DT,isn
could,esp,MD,given,VBN,os
no,neg,DT,hematuria,NN,os
rule_out,neg,NN_IN,pneumothorax,NN,isn
or,esp,CC,be,VB,os
could,esp,MD,considered,IN,ise
or,esp,CC,hydronephrosis,NN,ise
probable,esp,JJ,reactive,JJ,os
could,esp,MD,calcifications,DT,ise
either_or,esp,DT_CC,perihilar,NN,os
or,esp,CC,such,JJ,os
no,neg,DT,2.0,DT,isn
maybe,esp,RB,a,DT,ise
suggesting,esp,VBG,viral,JJ,ise
or,esp,CC,disease,NN,os
either_or,esp,RB_CC,acute,JJ,ise
consistent_with,esp,JJ_IN,is,VBZ,os
or,esp,CC,of,IN,os
compatible_with,esp,JJ_IN,fibrosis,RB,ise
or,esp,CC,findings,NNS,os
no,neg,DT,evidence,NN,isn
not,neg,RB,the,DT,isn
consistent_with,esp,JJ_IN,peribronchial,JJ,os
feel_that,esp,VBP_IN,this,DT,ise
without,neg,IN,or,CC,isn
could,esp,MD,lower,JJR,os
or,esp,CC,to,TO,os
no,neg,DT,or,CC,isn
can,esp,MD,seen,VBN,os
without,neg,IN,collecting,VBG,os
maybe,esp,RB,additional,JJ,ise
may,esp,MD,on,IN,os
not,neg,RB,is,VBZ,os
could,esp,MD,such,JJ,os
without,neg,IN,interval,NN,isn
no,neg,DT,identified,VBN,isn
whether,esp,IN,bladder,NN,os
not,neg,RB,do,VBP,os
no_evidence,esp,DT_NN,hydroureter,JJ,ise
evaluate_for,esp,VBP_IN,pneumonia,NN,ise
no,neg,DT,focal,JJ,isn
possible,esp,JJ,focal,JJ,ise
or,esp,CC,effusion,EX,ise
no,neg,DT,at,IN,os
no,neg,DT,in,IN,os
could,esp,MD,related,VBN,ise
versus,esp,CC,obstruction,NN,ise
no,neg,DT,are,VBP,isn
no,neg,DT,of,IN,isn
may,esp,MD,atelectasis,NN,ise
versus,esp,CC,the,DT,ise
no,neg,DT,seen,DT,isn
no,neg,DT,diaphragms,DT,isn
evaluate_for,esp,VB_IN,if,IN,os
either_or,esp,DT_CC,and,CC,os
no,neg,DT,upper,JJ,os
would,esp,MD,easily,RB,ise
without,neg,IN,uti,JJ,os
consistent_with,esp,JJ_IN,findings,NNS,os
may,esp,MD,reactive,JJ,ise
no,neg,DT,pneumonia,DT,isn
probable,esp,JJ,superimposed,VBN,ise
uncertain,esp,JJ,is,VBZ,os
or,esp,CC,hydronephrosis,JJ,ise
without,neg,IN,moderate,JJ,os
suggest,esp,VBP,reactive,JJ,ise
unclear,esp,JJ,or,CC,ise
without,neg,IN,but,CC,os
no,neg,DT,pole,NN,isn
not,neg,RB,the,DT,os
or,esp,CC,near,IN,os
feel_that,esp,VBP_IN,is,VBZ,ise
no,neg,DT,bilaterally,JJ,os
no,neg,DT,pneumonia,VBN,isn
no,neg,DT,seen,DT,isn
no,neg,DT,chest,NN,isn
not,neg,RB,of,IN,os
or,esp,CC,no,DT,os
no,neg,DT,pneumothorax,EX,isn
likely,esp,JJ,the,DT,os
not,neg,RB,clinically,RB,isn
or,esp,CC,unchanged,JJ,os
thought,esp,VBD,in,IN,os
would,esp,MD,such,JJ,ise
no,neg,DT,with,IN,isn
suggested,esp,VBD,the,DT,ise
or,esp,CC,atelectasis,NN,os
could,esp,MD,the,DT,os
not,neg,RB,right,NN,os
or,esp,CC,represent,VB,os
consistent_with,esp,JJ_IN,s,JJ,ise
negative,neg,JJ,almost,RB,os
likely,esp,JJ,middle,NN,os
may,esp,MD,wall,NN,os
possible,esp,JJ,patchy,NN,os
likely,esp,JJ,although,IN,os
without,neg,IN,cardiopulmonary,JJ,isn
without,neg,IN,right,JJ,os
raise_the_question_of,esp,VBP_DT_NN_IN,focal,JJ,ise
or,esp,CC,reflux,JJ,ise
no,neg,DT,pneumothorax,NN,isn
suggesting,esp,VBG,thickening,NN,os
no,neg,DT,study,RB,os
consistent_with,esp,JJ_IN,to,TO,os
suggestive,esp,NN,of,IN,ise
possibly,esp,RB,illness,MD,ise
not,neg,RB,when,WRB,isn
no,neg,DT,previous,JJ,isn
may,esp,MD,on,IN,os
could,esp,MD,superimposed,VBN,ise
no,neg,DT,normal,JJ,os
evaluate_for,esp,VBP_IN,cough,CD,os
felt,esp,VBN,on,IN,ise
or,esp,CC,residual,JJ,os
exclude,neg,VB,renal,JJ,isn
whether,esp,IN,fat,PRP,ise
not,neg,RB,the,DT,os
either_or,esp,CC_CC,there,EX,os
no,neg,DT,consolidation,NN,isn
likely,esp,RB,the,DT,os
suggest,esp,VBP,duplication,NN,ise
no,neg,DT,or,CC,isn
without,neg,IN,of,IN,os
or,esp,CC,reactive,JJ,ise
consistent_with,esp,JJ_IN,left,NN,ise
no,neg,DT,bladder,DT,isn
may,esp,MD,a,DT,ise
no,neg,DT,of,IN,isn
